"COMPONENT_ID","PROTEIN_CLASS_ID","COMP_CLASS_ID"
1,425,1
2,422,2
3,12,3
4,422,4
5,11,5
6,11,6
7,323,7
8,11,8
9,424,9
10,559,10
11,559,11
12,559,12
13,559,13
14,422,14
15,559,15
16,406,16
17,148,17
18,422,18
19,406,19
20,406,20
21,11,21
22,8,22
23,455,23
24,443,24
25,544,25
26,406,26
27,456,27
28,457,28
29,455,29
30,455,30
31,457,31
32,455,32
33,544,33
34,8,34
35,8,35
36,323,36
37,329,37
38,455,38
39,457,39
40,329,40
41,455,41
42,406,42
43,422,43
44,127,44
45,544,45
46,422,46
47,443,47
48,455,48
49,443,49
50,443,50
51,325,51
52,127,52
53,127,53
54,127,54
55,5,55
56,127,56
57,423,57
58,127,58
59,127,59
60,129,60
61,127,61
62,127,62
63,458,63
64,473,64
65,127,65
66,1,66
67,8,67
68,11,68
69,559,69
70,25,70
71,231,71
72,644,72
73,643,73
74,3,74
75,435,75
76,500,76
77,646,77
78,10,78
79,457,79
81,562,81
82,243,82
83,517,83
84,407,84
85,422,85
86,427,86
87,646,87
89,567,89
90,1028,90
91,503,91
92,38,92
93,38,93
94,648,94
95,38,95
96,646,96
96,449,97
97,2,98
97,11,99
98,517,100
99,542,101
100,644,102
101,646,103
101,494,104
102,33,105
103,10,106
104,566,107
105,516,108
106,565,109
107,646,110
108,646,111
109,540,112
110,90,113
111,1028,114
113,23,116
114,11,117
116,1,119
117,559,120
118,10,121
120,149,123
121,541,124
122,3,125
123,644,126
124,104,127
125,643,128
126,646,129
127,487,130
128,10,131
129,535,132
130,3,133
131,202,134
132,507,135
133,542,136
134,3,137
135,190,138
136,565,139
137,1,140
138,275,141
139,10,142
140,90,143
141,141,144
142,9,145
143,648,146
144,11,147
145,159,148
146,544,149
147,149,150
148,10,151
149,535,152
150,445,153
151,184,154
152,164,155
153,443,156
154,4,157
155,10,158
156,535,159
158,643,161
159,563,162
160,517,163
161,561,164
162,10,165
163,468,166
164,10,167
165,10,168
166,644,169
167,459,170
168,10,171
169,352,172
170,559,173
171,10,174
172,566,175
173,130,176
174,535,177
176,11,179
177,479,180
178,646,181
179,478,182
180,544,183
181,160,184
182,648,185
183,367,186
184,563,187
185,544,188
186,11,189
187,378,190
188,643,191
189,38,192
190,476,193
191,542,194
192,463,195
193,643,196
194,281,197
197,565,200
198,422,201
200,157,203
201,11,204
203,562,206
204,11,207
206,69,209
207,481,210
209,644,212
210,1,213
212,542,215
213,544,216
214,194,217
215,1,218
216,540,219
217,644,220
218,511,221
219,278,222
220,31,223
221,224,224
222,1,225
223,646,226
224,10,227
225,9,228
226,531,229
227,159,230
228,646,231
229,4,232
230,544,233
231,517,234
232,163,235
233,544,236
234,500,237
235,501,238
236,459,239
237,562,240
238,8,241
239,8,242
241,359,244
242,479,245
243,166,246
244,10,247
245,357,248
246,10,249
248,10,251
249,10,252
250,8,253
252,8,255
254,10,257
255,159,258
256,547,259
257,646,260
258,544,261
259,11,262
260,10,263
261,524,264
262,541,265
263,544,266
264,9,267
265,22,268
266,542,269
267,55,270
268,488,271
269,488,272
270,353,273
272,644,275
273,3,276
274,10,277
275,563,278
276,643,279
278,1,281
279,160,282
280,1,283
281,151,284
282,1,285
283,11,286
286,561,289
287,444,290
288,515,291
289,10,292
290,4,293
291,20,294
292,10,295
293,10,296
294,201,297
295,539,298
296,10,299
297,159,300
298,11,301
299,11,302
300,363,303
301,227,304
303,445,306
304,151,307
305,645,308
306,100,309
307,542,310
308,542,311
